Time (s),high-1,high-2
28171.5,,
28172,,
28172.5,,
28173,,
28173.5,,
28174,,
28174.5,,
28175,,
28175.5,,
28176,,
28176.5,,
28177,,
28177.5,,
28178,,
28178.5,,
28179,,
28179.5,,
28180,,
28180.5,,
28181,,
28181.5,,
28182,,
28182.5,,
28183,,
28183.5,,
28184,,
28184.5,,
28185,,
28185.5,,
28186,,
28186.5,,
28187,,
28187.5,,
28188,,
28188.5,,
28189,,
28189.5,,
28190,,
28190.5,,
28191,,
28191.5,,
28192,,
28192.5,,
28193,,
28193.5,,
28194,,
28194.5,,
28195,,
28195.5,,
28196,,
28196.5,,
28197,,
28197.5,,
28198,,
28198.5,,
28199,,
28199.5,,
28200,,
28200.5,,
28201,,
28201.5,,
28202,,
28202.5,,
28203,,
28203.5,,
28204,,
28204.5,,
28205,,
28205.5,,
28206,,
28206.5,,
28207,,
28207.5,,
28208,,
28208.5,,
28209,,
28209.5,,
28210,,
28210.5,,
28211,,
28211.5,,
28212,,
28212.5,,
28213,,
28213.5,,
28214,,
28214.5,,
28215,,
28215.5,,
28216,,
28216.5,,
28217,,
28217.5,,
28218,,
28218.5,,
28219,,
28219.5,,
28220,,
28220.5,,
28221,,
28221.5,,
28222,,
28222.5,,
28223,,
28223.5,,
28224,,
28224.5,,
28225,,
28225.5,,
28226,,
28226.5,,
28227,,
28227.5,,
28228,,
28228.5,,
28229,,
28229.5,,
28230,,
28230.5,,
28231,,
28231.5,,
28232,,
28232.5,,
28233,,
28233.5,,
28234,,
28234.5,,
28235,,
28235.5,,
28236,,
28236.5,,
28237,,
28237.5,,
28238,,
28238.5,,
28239,,
28239.5,,
28240,,
28240.5,,
28241,,
28241.5,,
28242,,
28242.5,,
28243,,
28243.5,,
28244,,
28244.5,,
28245,,
28245.5,,
28246,,
28246.5,,
28247,,
28247.5,,
28248,,
28248.5,,
28249,,
28249.5,,
28250,,
28250.5,,
28251,,
28251.5,,
28252,,
28252.5,,
28253,,
28253.5,,
28254,,
28254.5,,
28255,,
28255.5,,
28256,,
28256.5,,
28257,,
28257.5,,
28258,,
28258.5,,
28259,,
28259.5,,
28260,,
28260.5,,
28261,,
28261.5,,
28262,,
28262.5,,
28263,,
28263.5,,
28264,,
28264.5,,
28265,,
28265.5,,
28266,,
28266.5,,
28267,,
28267.5,,
28268,,
28268.5,,
28269,,
28269.5,,
28270,,
28270.5,,
28271,,
28271.5,,
28272,,
28272.5,,
28273,,
28273.5,,
28274,,
28274.5,,
28275,,
28275.5,,
28276,,
28276.5,,
28277,,
28277.5,,
28278,,
28278.5,,
28279,,
28279.5,,
28280,,
28280.5,,
28281,,
28281.5,,
28282,,
28282.5,,
28283,,
28283.5,,
28284,,
28284.5,,
28285,,
28285.5,,
28286,,
28286.5,,
28287,,
28287.5,,
28288,,
28288.5,,
28289,,
28289.5,,
28290,,
28290.5,,
28291,,
28291.5,,
28292,,
28292.5,,
28293,,
28293.5,,
28294,,
28294.5,,
28295,,
28295.5,,
28296,,
28296.5,,
28297,,
28297.5,,
28298,,
28298.5,,
28299,,
28299.5,,
28300,,
28300.5,,
28301,,
28301.5,,
28302,,
28302.5,,
28303,,
28303.5,,
28304,,
28304.5,,
28305,,
28305.5,,
28306,,
28306.5,,
28307,,
28307.5,,
28308,,
28308.5,,
28309,,
28309.5,,
28310,,
28310.5,,
28311,,
28311.5,,
28312,,
28312.5,,
28313,,
28313.5,,
28314,,
28314.5,,
28315,,
28315.5,,
28316,,
28316.5,,
28317,,
28317.5,,
28318,,
28318.5,,
28319,,
28319.5,,
28320,,
28320.5,,
28321,,
28321.5,,
28322,,
28322.5,,
28323,,
28323.5,,
28324,,
28324.5,,
28325,,
28325.5,,
28326,,
28326.5,,
28327,,
28327.5,,
28328,,
28328.5,,
28329,,
28329.5,,
28330,,
28330.5,,
28331,,
28331.5,,
28332,,
28332.5,,
28333,,
28333.5,,
28334,,
28334.5,,
28335,,
28335.5,,
28336,,
28336.5,,
28337,,
28337.5,,
28338,,
28338.5,,
28339,,
28339.5,,
28340,,
28340.5,,
28341,,
28341.5,,
28342,,
28342.5,,
28343,,
28343.5,,
28344,,
28344.5,,
28345,,
28345.5,,
28346,,
28346.5,,
28347,,
28347.5,,
28348,,
28348.5,,
28349,,
28349.5,,
28350,,
28350.5,,
28351,,
28351.5,,
28352,,
28352.5,,
28353,,
28353.5,,
28354,,
28354.5,,
28355,,
28355.5,,
28356,,
28356.5,,
28357,,
28357.5,,
28358,,
28358.5,,
28359,,
28359.5,,
28360,,
28360.5,,
28361,,
28361.5,,
28362,,
28362.5,,
28363,,
28363.5,,
28364,,
28364.5,,
28365,,
28365.5,,
28366,,
28366.5,,
28367,,
28367.5,,
28368,,
28368.5,,
28369,,
28369.5,,
28370,,
28370.5,,
28371,,
28371.5,,
28372,,
28372.5,,
28373,,
28373.5,,
28374,,
28374.5,,
28375,,
28375.5,,
28376,,
28376.5,,
28377,,
28377.5,,
28378,,
28378.5,,
28379,,
28379.5,,
28380,,
28380.5,,
28381,,
28381.5,,
28382,,
28382.5,,
28383,,
28383.5,,
28384,,
28384.5,,
28385,,
28385.5,,
28386,,
28386.5,,
28387,,
28387.5,,
28388,,
28388.5,,
28389,,
28389.5,,
28390,,
28390.5,,
28391,,
28391.5,,
28392,,
28392.5,,
28393,,
28393.5,,
28394,,
28394.5,,
28395,,
28395.5,,
28396,,
28396.5,,
28397,,
28397.5,,
28398,,
28398.5,,
28399,,
28399.5,,
28400,,
28400.5,,
28401,,
28401.5,,
28402,,
28402.5,,
28403,,
28403.5,,
28404,,
28404.5,,
28405,,
28405.5,,
28406,,
28406.5,,
28407,,
28407.5,,
28408,,
28408.5,,
28409,,
28409.5,,
28410,,
28410.5,,
28411,,
28411.5,,
28412,,
28412.5,,
28413,,
28413.5,,
28414,,
28414.5,,
28415,,
28415.5,,
28416,,
28416.5,,
28417,,
28417.5,,
28418,,
28418.5,,
28419,,
28419.5,,
28420,,
28420.5,,
28421,,
28421.5,,
28422,,
28422.5,,
28423,,
28423.5,,
28424,,
28424.5,,
28425,,
28425.5,,
28426,,
28426.5,,
28427,,
28427.5,,
28428,,
28428.5,,
28429,,
28429.5,,
28430,,
28430.5,,
28431,,
28431.5,,
28432,,
28432.5,,
28433,,
28433.5,,
28434,,
28434.5,,
28435,,
28435.5,,
28436,,
28436.5,,
28437,,
28437.5,,
28438,,
28438.5,,
28439,,
28439.5,,
28440,,
28440.5,,
28441,,
28441.5,,
28442,,
28442.5,,
28443,,
28443.5,,
28444,,
28444.5,,
28445,,
28445.5,,
28446,,
28446.5,,
28447,,
28447.5,,
28448,,
28448.5,,
28449,,
28449.5,,
28450,,
28450.5,,
28451,,
28451.5,,
28452,,
28452.5,,
28453,,
28453.5,,
28454,,
28454.5,,
28455,,
28455.5,,
28456,,
28456.5,,
28457,,
28457.5,,
28458,,
28458.5,,
28459,,
28459.5,,
28460,,
28460.5,,
28461,,
28461.5,,
28462,,
28462.5,,
28463,,
28463.5,,
28464,,
28464.5,,
28465,,
28465.5,,
28466,,
28466.5,,
28467,,
28467.5,,
28468,,
28468.5,,
28469,,
28469.5,,
28470,,
28470.5,,
28471,,
28471.5,,
28472,,
28472.5,,
28473,,
28473.5,,
28474,,
28474.5,,
28475,,
28475.5,,
28476,,
28476.5,,
28477,,
28477.5,,
28478,,
28478.5,,
28479,,
28479.5,,
28480,,
28480.5,,
28481,,
28481.5,,
28482,,
28482.5,,
28483,,
28483.5,,
28484,,
28484.5,,
28485,,
28485.5,,
28486,,
28486.5,,
28487,,
28487.5,,
28488,,
28488.5,,
28489,,
28489.5,,
28490,,
28490.5,,
28491,,
28491.5,,
28492,,
28492.5,,
28493,,
28493.5,,
28494,,
28494.5,,
28495,,
28495.5,,
28496,,
28496.5,,
28497,,
28497.5,,
28498,,
28498.5,,
28499,,
28499.5,,
28500,,
28500.5,,
28501,,
28501.5,,
28502,,
28502.5,,
28503,,
28503.5,,
28504,,
28504.5,,
28505,,
28505.5,,
28506,,
28506.5,,
28507,,
28507.5,,
28508,,
28508.5,,
28509,,
28509.5,,
28510,,
28510.5,,
28511,,
28511.5,,
28512,,
28512.5,,
28513,,
28513.5,,
28514,,
28514.5,,
28515,,
28515.5,,
28516,,
28516.5,,
28517,,
28517.5,,
28518,,
28518.5,,
28519,,
28519.5,,
28520,,
28520.5,,
28521,,
28521.5,,
28522,,
28522.5,,
28523,,
28523.5,,
28524,,
28524.5,,
28525,,
28525.5,,
28526,,
28526.5,,
28527,,
28527.5,,
28528,,
28528.5,,
28529,,
28529.5,,
28530,,
28530.5,,
28531,,
28531.5,,
28532,,
28532.5,,
28533,,
28533.5,,
28534,,
28534.5,,
28535,,
28535.5,,
28536,,
28536.5,,
28537,,
28537.5,,
28538,,
28538.5,,
28539,,
28539.5,,
28540,,
28540.5,,
28541,,
28541.5,,
28542,,
28542.5,,
28543,,
28543.5,,
28544,,
28544.5,,
28545,,
28545.5,,
28546,,
28546.5,,
28547,,
28547.5,,
28548,,
28548.5,,
28549,,
28549.5,,
28550,,
28550.5,,
28551,,
28551.5,,
28552,,
28552.5,,
28553,,
28553.5,,
28554,,
28554.5,,
28555,,
28555.5,,
28556,,
28556.5,,
28557,,
28557.5,,
28558,,
28558.5,,
28559,,
28559.5,,
28560,,
28560.5,,
28561,,
28561.5,,
28562,,
28562.5,,
28563,,
28563.5,,
28564,,
28564.5,,
28565,,
28565.5,,
28566,,
28566.5,,
28567,,
28567.5,,
28568,,
28568.5,,
28569,,
28569.5,,
28570,,
28570.5,,
28571,,
28571.5,,
28572,,
28572.5,,
28573,,
28573.5,,
28574,,
28574.5,,
28575,,
28575.5,,
28576,,
28576.5,,
28577,,
28577.5,,
28578,,
28578.5,,
28579,,
28579.5,,
28580,,
28580.5,,
28581,,
28581.5,,
28582,,
28582.5,,
28583,,
28583.5,,
28584,,
28584.5,,
28585,,
28585.5,,
28586,,
28586.5,,
28587,,
28587.5,,
28588,,
28588.5,,
28589,,
28589.5,,
28590,,
28590.5,,
28591,,
28591.5,,
28592,,
28592.5,,
28593,,
28593.5,,
28594,,
28594.5,,
28595,,
28595.5,,
28596,,
28596.5,,
28597,,
28597.5,,
28598,,
28598.5,,
28599,,
28599.5,,
28600,,
28600.5,,
28601,,
28601.5,,
28602,,
28602.5,,
28603,,
28603.5,,
28604,,
28604.5,,
28605,,
28605.5,,
28606,,
28606.5,,
28607,,
28607.5,,
28608,,
28608.5,,
28609,,
28609.5,,
28610,,
28610.5,,
28611,,
28611.5,,
28612,,
28612.5,,
28613,,
28613.5,,
28614,,
28614.5,,
28615,,
28615.5,,
28616,,
28616.5,,
28617,,
28617.5,,
28618,,
28618.5,,
28619,,
28619.5,,
28620,,
28620.5,,
28621,,
28621.5,,
28622,,
28622.5,,
28623,,
28623.5,,
28624,,
28624.5,,
28625,,
28625.5,,
28626,,
28626.5,,
28627,,
28627.5,,
28628,,
28628.5,,
28629,,
28629.5,,
28630,,
28630.5,,
28631,,
28631.5,,
28632,,
28632.5,,
28633,,
28633.5,,
28634,,
28634.5,,
28635,,
28635.5,,
28636,,
28636.5,,
28637,,
28637.5,,
28638,,
28638.5,,
28639,,
28639.5,,
28640,,
28640.5,,
28641,,
28641.5,,
28642,,
28642.5,,
28643,,
28643.5,,
28644,,
28644.5,,
28645,,
28645.5,,
28646,,
28646.5,,
28647,,
28647.5,,
28648,,
28648.5,,
28649,,
28649.5,,
28650,,
28650.5,,
28651,,
28651.5,,
28652,,
28652.5,,
28653,,
28653.5,,
28654,,
28654.5,,
28655,,
28655.5,,
28656,,
28656.5,,
28657,,
28657.5,,
28658,,
28658.5,,
28659,,
28659.5,,
28660,,
28660.5,,
28661,,
28661.5,,
28662,,
28662.5,,
28663,,
28663.5,,
28664,,
28664.5,,
28665,,
28665.5,,
28666,,
28666.5,,
28667,,
28667.5,,
28668,,
28668.5,,
28669,,
28669.5,,
28670,,
28670.5,,
28671,,
28671.5,,
28672,,
28672.5,,
28673,,
28673.5,,
28674,,
28674.5,,
28675,,
28675.5,,
28676,,
28676.5,,
28677,,
28677.5,,
28678,,
28678.5,,
28679,,
28679.5,,
28680,,
28680.5,,
28681,,
28681.5,,
28682,,
28682.5,,
28683,,
28683.5,,
28684,,
28684.5,,
28685,,
28685.5,,
28686,,
28686.5,,
28687,,
28687.5,,
28688,,
28688.5,,
28689,,
28689.5,,
28690,,
28690.5,,
28691,,
28691.5,,
28692,,
28692.5,,
28693,,
28693.5,,
28694,,
28694.5,,
28695,,
28695.5,,
28696,,
28696.5,,
28697,,
28697.5,,
28698,,
28698.5,,
28699,,
28699.5,,
28700,,
28700.5,,
28701,,
28701.5,,
28702,,
28702.5,,
28703,,
28703.5,,
28704,,
28704.5,,
28705,,
28705.5,,
28706,,
28706.5,,
28707,,
28707.5,,
28708,,
28708.5,,
28709,,
28709.5,,
28710,,
28710.5,,
28711,,
28711.5,,
28712,,
28712.5,,
28713,,
28713.5,,
28714,,
28714.5,,
28715,,
28715.5,,
28716,,
28716.5,,
28717,,
28717.5,,
28718,,
28718.5,,
28719,,
28719.5,,
28720,,
28720.5,,
28721,,
28721.5,,
28722,,
28722.5,,
28723,,
28723.5,,
28724,,
28724.5,,
28725,,
28725.5,,
28726,,
28726.5,,
28727,,
28727.5,,
28728,,
28728.5,,
28729,,
28729.5,,
28730,,
28730.5,,
28731,,
28731.5,,
28732,,
28732.5,,
28733,,
28733.5,,
28734,,
28734.5,,
28735,,
28735.5,,
28736,,
28736.5,,
28737,,
28737.5,,
28738,,
28738.5,,
28739,,
28739.5,,
28740,,
28740.5,,
28741,,
28741.5,,
28742,,
28742.5,,
28743,,
28743.5,,
28744,,
28744.5,,
28745,,
28745.5,,
28746,,
28746.5,,
28747,,
28747.5,,
28748,,
28748.5,,
28749,,
28749.5,,
28750,,
28750.5,,
28751,,
28751.5,,
28752,,
28752.5,,
28753,,
28753.5,,
28754,,
28754.5,,
28755,,
28755.5,,
28756,,
28756.5,,
28757,,
28757.5,,
28758,,
28758.5,,
28759,,
28759.5,,
28760,,
28760.5,,
28761,,
28761.5,,
28762,,
28762.5,,
28763,,
28763.5,,
28764,,
28764.5,,
28765,,
28765.5,,
28766,,
28766.5,,
28767,,
28767.5,,
28768,,
28768.5,,
28769,,
28769.5,,
28770,,
28770.5,,
28771,,
28771.5,,
28772,,
28772.5,,
28773,,
28773.5,,
28774,,
28774.5,,
28775,,
28775.5,,
28776,,
28776.5,,
28777,,
28777.5,,
28778,,
28778.5,,
28779,,
28779.5,,
28780,,
28780.5,,
28781,,
28781.5,,
28782,,
28782.5,,
28783,,
28783.5,,
28784,,
28784.5,,
28785,,
28785.5,,
28786,,
28786.5,,
28787,,
28787.5,,
28788,,
28788.5,,
28789,,
28789.5,,
28790,,
28790.5,,
28791,,
28791.5,,
28792,,
28792.5,,
28793,,
28793.5,,
28794,,
28794.5,,
28795,,
28795.5,,
28796,,
28796.5,,
28797,,
28797.5,,
28798,,
28798.5,,
28799,,
28799.5,,
28800,,
28800.5,,
28801,,
28801.5,,
28802,,
28802.5,,
28803,,
28803.5,,
28804,,
28804.5,,
28805,,
28805.5,,
28806,,
28806.5,,
28807,,
28807.5,,
28808,,
28808.5,,
28809,,
28809.5,,
28810,,
28810.5,,
28811,,
28811.5,,
28812,,
28812.5,,
28813,,
28813.5,,
28814,,
28814.5,,
28815,,
28815.5,,
28816,,
28816.5,,
28817,,
28817.5,,
28818,,
28818.5,,
28819,,
28819.5,,
28820,,
28820.5,,
28821,,
28821.5,,
28822,,
28822.5,,
28823,,
28823.5,,
28824,,
28824.5,,
28825,,
28825.5,,
28826,,
28826.5,,
28827,,
28827.5,,
28828,,
28828.5,,
28829,,
28829.5,,
28830,,
28830.5,,
28831,,
28831.5,,
28832,,
28832.5,,
28833,,
28833.5,,
28834,,
28834.5,,
28835,,
28835.5,,
28836,,
28836.5,,
28837,,
28837.5,,
28838,,
28838.5,,
28839,,
28839.5,,
28840,,
28840.5,,
28841,,
28841.5,,
28842,,
28842.5,,
28843,,
28843.5,,
28844,,
28844.5,,
28845,,
28845.5,,
28846,,
28846.5,,
28847,,
28847.5,,
28848,,
28848.5,,
28849,,
28849.5,,
28850,,
28850.5,,
28851,,
28851.5,,
28852,,
28852.5,,
28853,,
28853.5,,
28854,,
28854.5,,
28855,,
28855.5,,
28856,,
28856.5,,
28857,,
28857.5,,
28858,,
28858.5,,
28859,,
28859.5,,
28860,,
28860.5,,
28861,,
28861.5,,
28862,,
28862.5,,
28863,,
28863.5,,
28864,,
28864.5,,
28865,,
28865.5,,
28866,,
28866.5,,
28867,,
28867.5,,
28868,,
28868.5,,
28869,,
28869.5,,
28870,,
28870.5,,
28871,,
28871.5,,
28872,,
28872.5,,
28873,,
28873.5,,
28874,,
28874.5,,
28875,,
28875.5,,
28876,,
28876.5,,
28877,,
28877.5,,
28878,,
28878.5,,
28879,,
28879.5,,
28880,,
28880.5,,
28881,,
28881.5,,
28882,,
28882.5,,
28883,,
28883.5,,
28884,,
28884.5,,
28885,,
28885.5,,
28886,,
28886.5,,
28887,,
28887.5,,
28888,,
28888.5,,
28889,,
28889.5,,
28890,,
28890.5,,
28891,,
28891.5,,
28892,,
28892.5,,
28893,,
28893.5,,
28894,,
28894.5,,
28895,,
28895.5,,
28896,,
28896.5,,
28897,,
28897.5,,
28898,,
28898.5,,
28899,,
28899.5,,
28900,,
28900.5,,
28901,,
28901.5,,
28902,,
28902.5,,
28903,,
28903.5,,
28904,,
28904.5,,
28905,,
28905.5,,
28906,,
28906.5,,
28907,,
28907.5,,
28908,,
28908.5,,
28909,,
28909.5,,
28910,,
28910.5,,
28911,,
28911.5,,
28912,,
28912.5,,
28913,,
28913.5,,
28914,,
28914.5,,
28915,,
28915.5,,
28916,,
28916.5,,
28917,,
28917.5,,
28918,,
28918.5,,
28919,,
28919.5,,
28920,,
28920.5,,
28921,,
28921.5,,
28922,,
28922.5,,
28923,,
28923.5,,
28924,,
28924.5,,
28925,,
28925.5,,
28926,,
28926.5,,
28927,,
28927.5,,
28928,,
28928.5,,
28929,,
28929.5,,
28930,,
28930.5,,
28931,,
28931.5,,
28932,,
28932.5,,
28933,,
28933.5,,
28934,,
28934.5,,
28935,,
28935.5,,
28936,,
28936.5,,
28937,,
28937.5,,
28938,,
28938.5,,
28939,,
28939.5,,
28940,,
28940.5,,
28941,,
28941.5,,
28942,,
28942.5,,
28943,,
28943.5,,
28944,,
28944.5,,
28945,,
28945.5,,
28946,,
28946.5,,
28947,,
28947.5,,
28948,,
28948.5,,
28949,,
28949.5,,
28950,,
28950.5,,
28951,,
28951.5,,
28952,,
28952.5,,
28953,,
28953.5,,
28954,,
28954.5,,
28955,,
28955.5,,
28956,,
28956.5,,
28957,,
28957.5,,
28958,,
28958.5,,
28959,,
28959.5,,
28960,,
28960.5,,
28961,,
28961.5,,
28962,,
28962.5,,
28963,,
28963.5,,
28964,,
28964.5,,
28965,,
28965.5,,
28966,,
28966.5,,
28967,,
28967.5,,
28968,,
28968.5,,
28969,,
28969.5,,
28970,,
28970.5,,
28971,,
28971.5,,
28972,,
28972.5,,
28973,,
28973.5,,
28974,,
28974.5,,
28975,,
28975.5,,
28976,,
28976.5,,
28977,,
28977.5,,
28978,,
28978.5,,
28979,,
28979.5,,
28980,,
28980.5,,
28981,,
28981.5,,
28982,,
28982.5,,
28983,,
28983.5,,
28984,,
28984.5,,
28985,,
28985.5,,
28986,,
28986.5,,
28987,,
28987.5,,
28988,,
28988.5,,
28989,,
28989.5,,
28990,,
28990.5,,
28991,,
28991.5,,
28992,,
28992.5,,
28993,,
28993.5,,
28994,,
28994.5,,
28995,,
28995.5,,
28996,,
28996.5,,
28997,,
28997.5,,
28998,,
28998.5,,
28999,,
28999.5,,
29000,,
29000.5,,
29001,,
29001.5,,
29002,,
29002.5,,
29003,,
29003.5,,
29004,,
29004.5,,
29005,,
29005.5,,
29006,,
29006.5,,
29007,,
29007.5,,
29008,,
29008.5,,
29009,,
29009.5,,
29010,,
29010.5,,
29011,,
29011.5,,
29012,,
29012.5,,
29013,,
29013.5,,
29014,,
29014.5,,
29015,,
29015.5,,
29016,,
29016.5,,
29017,,
29017.5,,
29018,,
29018.5,,
29019,,
29019.5,,
29020,,
29020.5,,
29021,,
29021.5,,
29022,,
29022.5,,
29023,,
29023.5,,
29024,,
29024.5,,
29025,,
29025.5,,
29026,,
29026.5,,
29027,,
29027.5,,
29028,,
29028.5,,
29029,,
29029.5,,
29030,,
29030.5,,
29031,,
29031.5,,
29032,,
29032.5,,
29033,,
29033.5,,
29034,,
29034.5,,
29035,,
29035.5,,
29036,,
29036.5,,
29037,,
29037.5,,
29038,,
29038.5,,
29039,,
29039.5,,
29040,,
29040.5,,
29041,,
29041.5,,
29042,,
29042.5,,
29043,,
29043.5,,
29044,,
29044.5,,
29045,,
29045.5,,
29046,,
29046.5,,
29047,,
29047.5,,
29048,,
29048.5,,
29049,,
29049.5,,
29050,,
29050.5,,
29051,,
29051.5,,
29052,,
29052.5,,
29053,,
29053.5,,
29054,,
29054.5,,
29055,,
29055.5,,
29056,,
29056.5,,
29057,,
29057.5,,
29058,,
29058.5,,
29059,,
29059.5,,
29060,,
29060.5,,
29061,,
29061.5,,
29062,,
29062.5,,
29063,,
29063.5,,
29064,,
29064.5,,
29065,,
29065.5,,
29066,,
29066.5,,
29067,,
29067.5,,
29068,,
29068.5,,
29069,,
29069.5,,
29070,,
29070.5,,
29071,,
29071.5,,
29072,,
29072.5,,
29073,,
29073.5,,
29074,,
29074.5,,
29075,,
29075.5,,
29076,,
29076.5,,
29077,,
29077.5,,
29078,,
29078.5,,
29079,,
29079.5,,
29080,,
29080.5,,
29081,,
29081.5,,
29082,,
29082.5,,
29083,,
29083.5,,
29084,,
29084.5,,
29085,,
29085.5,,
29086,,
29086.5,,
29087,,
29087.5,,
29088,,
29088.5,,
29089,,
29089.5,,
29090,,
29090.5,,
29091,,
29091.5,,
29092,,
29092.5,,
29093,,
29093.5,,
29094,,
29094.5,,
29095,,
29095.5,,
29096,,
29096.5,,
29097,,
29097.5,,
29098,,
29098.5,,
29099,,
29099.5,,
29100,,
29100.5,,
29101,,
29101.5,,
29102,,
29102.5,,
29103,,
29103.5,,
29104,,
29104.5,,
29105,,
29105.5,,
29106,,
29106.5,,
29107,,
29107.5,,
29108,,
29108.5,,
29109,,
29109.5,,
29110,,
29110.5,,
29111,,
29111.5,,
29112,,
29112.5,,
29113,,
29113.5,,
29114,,
29114.5,,
29115,,
29115.5,,
29116,,
29116.5,,
29117,,
29117.5,,
29118,,
29118.5,,
29119,,
29119.5,,
29120,,
29120.5,,
29121,,
29121.5,,
29122,,
29122.5,,
29123,,
29123.5,,
29124,,
29124.5,,
29125,,
29125.5,,
29126,,
29126.5,,
29127,,
29127.5,,
29128,,
29128.5,,
29129,,
29129.5,,
29130,,
29130.5,,
29131,,
29131.5,,
29132,,
29132.5,,
29133,,
29133.5,,
29134,,
29134.5,,
29135,,
29135.5,,
29136,,
29136.5,,
29137,,
29137.5,,
29138,,
29138.5,,
29139,,
29139.5,,
29140,,
29140.5,,
29141,,
29141.5,,
29142,,
29142.5,,
29143,,
29143.5,,
29144,,
29144.5,,
29145,,
29145.5,,
29146,,
29146.5,,
29147,,
29147.5,,
29148,,
29148.5,,
29149,,
29149.5,,
29150,,
29150.5,,
29151,,
29151.5,,
29152,,
29152.5,,
29153,,
29153.5,,
29154,,
29154.5,,
29155,,
29155.5,,
29156,,
29156.5,,
29157,,
29157.5,,
29158,,
29158.5,,
29159,,
29159.5,,
29160,,
29160.5,,
29161,,
29161.5,,
29162,,
29162.5,,
29163,,
29163.5,,
29164,,
29164.5,,
29165,,
29165.5,,
29166,,
29166.5,,
29167,,
29167.5,,
29168,,
29168.5,,
29169,,
29169.5,,
29170,,
29170.5,,
29171,,
29171.5,,
29172,,
29172.5,,
29173,,
29173.5,,
29174,,
29174.5,,
29175,,
29175.5,,
29176,,
29176.5,,
29177,,
29177.5,,
29178,,
29178.5,,
29179,,
29179.5,,
29180,,
29180.5,,
29181,,
29181.5,,
29182,,
29182.5,,
29183,,
29183.5,,
29184,,
29184.5,,
29185,,
29185.5,,
29186,,
29186.5,,
29187,,
29187.5,,
29188,,
29188.5,,
29189,,
29189.5,,
29190,,
29190.5,,
29191,,
29191.5,,
29192,,
29192.5,,
29193,,
29193.5,,
29194,,
29194.5,,
29195,,
29195.5,,
29196,,
29196.5,,
29197,,
29197.5,,
29198,,
29198.5,,
29199,,
29199.5,,
29200,,
29200.5,,
29201,,
29201.5,,
29202,,
29202.5,,
29203,,
29203.5,,
29204,,
29204.5,,
29205,,
29205.5,,
29206,,
29206.5,,
29207,,
29207.5,,
29208,,
29208.5,,
29209,,
29209.5,,
29210,,
29210.5,,
29211,,
29211.5,,
29212,,
29212.5,,
29213,,
29213.5,,
29214,,
29214.5,,
29215,,
29215.5,,
29216,,
29216.5,,
29217,,
29217.5,,
29218,,
29218.5,,
29219,,
29219.5,,
29220,,
29220.5,,
29221,,
29221.5,,
29222,,
29222.5,,
29223,,
29223.5,,
29224,,
29224.5,,
29225,,
29225.5,,
29226,,
29226.5,,
29227,,
29227.5,,
29228,,
29228.5,,
29229,,
29229.5,,
29230,,
29230.5,,
29231,,
29231.5,,
29232,,
29232.5,,
29233,,
29233.5,,
29234,,
29234.5,,
29235,,
29235.5,,
29236,,
29236.5,,
29237,,
29237.5,,
29238,,
29238.5,,
29239,,
29239.5,,
29240,,
29240.5,,
29241,,
29241.5,,
29242,,
29242.5,,
29243,,
29243.5,,
29244,,
29244.5,,
29245,,
29245.5,,
29246,,
29246.5,,
29247,,
29247.5,,
29248,,
29248.5,,
29249,,
29249.5,,
29250,,
29250.5,,
29251,,
29251.5,,
29252,,
29252.5,,
29253,,
29253.5,,
29254,,
29254.5,,
29255,,
29255.5,,
29256,,
29256.5,,
29257,,
29257.5,,
29258,,
29258.5,,
29259,,
29259.5,,
29260,,
29260.5,,
29261,,
29261.5,,
29262,,
29262.5,,
29263,,
29263.5,,
29264,,
29264.5,,
29265,,
29265.5,,
29266,,
29266.5,,
29267,,
29267.5,,
29268,,
29268.5,,
29269,,
29269.5,,
29270,,
29270.5,,
29271,,
29271.5,,
29272,,
29272.5,,
29273,,
29273.5,,
29274,,
29274.5,,
29275,,
29275.5,,
29276,,
29276.5,,
29277,,
29277.5,,
29278,,
29278.5,,
29279,,
29279.5,,
29280,,
29280.5,,
29281,,
29281.5,,
29282,,
29282.5,,
29283,,
29283.5,,
29284,,
29284.5,,
29285,,
29285.5,,
29286,,
29286.5,,
29287,,
29287.5,,
29288,,
29288.5,,
29289,,
29289.5,,
29290,,
29290.5,,
29291,,
29291.5,,
29292,,
29292.5,,
29293,,
29293.5,,
29294,,
29294.5,,
29295,,
29295.5,,
29296,,
29296.5,,
29297,,
29297.5,,
29298,,
29298.5,,
29299,,
29299.5,,
29300,,
29300.5,,
29301,,
29301.5,,
29302,,
29302.5,,
29303,,
29303.5,,
29304,,
29304.5,,
29305,,
29305.5,,
29306,,
29306.5,,
29307,,
29307.5,,
29308,,
29308.5,,
29309,,
29309.5,,
29310,,
29310.5,,
29311,,
29311.5,,
29312,,
29312.5,,
29313,,
29313.5,,
29314,,
29314.5,,
29315,,
29315.5,,
29316,,
29316.5,,
29317,,
29317.5,,
29318,,
29318.5,,
29319,,
29319.5,,
29320,,
29320.5,,
29321,,
29321.5,,
29322,,
29322.5,,
29323,,
29323.5,,
29324,,
29324.5,,
29325,,
29325.5,,
29326,,
29326.5,,
29327,,
29327.5,,
29328,,
29328.5,,
29329,,
29329.5,,
29330,,
29330.5,,
29331,,
29331.5,,
29332,,
29332.5,,
29333,,
29333.5,,
29334,,
29334.5,,
29335,,
29335.5,,
29336,,
29336.5,,
